date,deployments,capital_returns,closing_invested_capital,fee_paying_capital,mgmt_fees,proceeds,lp_preferred_opening,lp_preferred_irr_growth,lp_preferred_payments,lp_preferred_closing,catch_up_opening,catch_up_accruals,catch_up_payments_gp_share,catch_up_payments_lp_share,catch_up_closing,post_catch_up_payments_gp_share,post_catch_up_payments_lp_share,fund_name
2028-01-31,0.0,0.0,450000000.0,450000000.0,190573.77049180327,0.0,503512461.7404169,4015079.077621118,0.0,507527540.818038,43881237.246805936,1338359.692540373,0.0,0.0,45219596.939346306,0.0,0.0,Fund2
2028-02-29,0.0,0.0,450000000.0,450000000.0,178278.68852459016,0.0,507527540.818038,4047095.8820192222,0.0,511574636.7000572,45219596.939346306,1349031.9606730742,0.0,0.0,46568628.90001938,0.0,0.0,Fund2
2028-03-31,0.0,50000000.0,400000000.0,400000000.0,169398.90710382513,76043750.00000025,511574636.7000572,4079367.9929116815,76043750.00000025,439610254.69296867,46568628.90001938,1359789.3309705607,0.0,0.0,47928418.23098994,0.0,0.0,Fund2
2028-04-30,0.0,0.0,400000000.0,400000000.0,163934.4262295082,0.0,439610254.69296867,3505513.904907882,0.0,443115768.59787655,47928418.23098994,1168504.6349692943,0.0,0.0,49096922.865959235,0.0,0.0,Fund2
2028-05-31,0.0,0.0,400000000.0,400000000.0,169398.90710382513,0.0,443115768.59787655,3533467.3650610927,0.0,446649235.96293765,49096922.865959235,1177822.4550203644,0.0,0.0,50274745.320979595,0.0,0.0,Fund2
2028-06-30,0.0,50000000.0,350000000.0,350000000.0,143442.62295081967,76043750.00000025,446649235.96293765,3561643.730031038,76043750.00000025,374167129.6929684,50274745.320979595,1187214.576677013,0.0,0.0,51461959.897656605,0.0,0.0,Fund2
2028-07-31,0.0,0.0,350000000.0,350000000.0,148224.043715847,0.0,374167129.6929684,2983661.2360515776,0.0,377150790.92902,51461959.897656605,994553.745350526,0.0,0.0,52456513.64300713,0.0,0.0,Fund2
2028-08-31,0.0,0.0,350000000.0,350000000.0,148224.043715847,0.0,377150790.92902,3007453.3697401294,0.0,380158244.2987601,52456513.64300713,1002484.4565800433,0.0,0.0,53458998.09958717,0.0,0.0,Fund2
2028-09-30,0.0,50000000.0,300000000.0,300000000.0,122950.81967213115,76043750.00000025,380158244.2987601,3031435.225243817,76043750.00000025,307145929.5240037,53458998.09958717,1010478.4084146058,0.0,0.0,54469476.508001775,0.0,0.0,Fund2
2028-10-31,0.0,0.0,300000000.0,300000000.0,127049.18032786885,0.0,307145929.5240037,2449224.774190584,0.0,309595154.2981943,54469476.508001775,816408.2580635281,0.0,0.0,55285884.7660653,0.0,0.0,Fund2
2028-11-30,0.0,0.0,300000000.0,300000000.0,122950.81967213115,0.0,309595154.2981943,2468755.23648193,0.0,312063909.5346762,55285884.7660653,822918.4121606435,0.0,0.0,56108803.17822594,0.0,0.0,Fund2
2028-12-31,0.0,50000000.0,250000000.0,250000000.0,105874.3169398907,76043750.00000025,312063909.5346762,2488441.4374222285,76043750.00000025,238508600.97209817,56108803.17822594,829480.4791407429,0.0,0.0,56938283.657366686,0.0,0.0,Fund2
2029-01-31,0.0,0.0,250000000.0,250000000.0,106164.38356164383,0.0,238508600.97209817,1901901.0776528837,0.0,240410502.04975104,56938283.657366686,633967.0258842946,0.0,0.0,57572250.68325098,0.0,0.0,Fund2
2029-02-28,0.0,0.0,250000000.0,250000000.0,95890.4109589041,0.0,240410502.04975104,1917067.103927971,0.0,242327569.153679,57572250.68325098,639022.3679759904,0.0,0.0,58211273.051226966,0.0,0.0,Fund2
2029-03-31,0.0,50000000.0,200000000.0,200000000.0,84931.50684931508,76043750.00000025,242327569.153679,1932354.0662263245,76043750.00000025,168216173.21990508,58211273.051226966,644118.0220754415,0.0,0.0,58855391.07330241,0.0,0.0,Fund2
2029-04-30,0.0,0.0,200000000.0,200000000.0,82191.78082191781,0.0,168216173.21990508,1341379.3876683237,0.0,169557552.6075734,58855391.07330241,447126.46255610796,0.0,0.0,59302517.53585852,0.0,0.0,Fund2
2029-05-31,0.0,0.0,200000000.0,200000000.0,84931.50684931508,0.0,169557552.6075734,1352075.7352740278,0.0,170909628.3428474,59302517.53585852,450691.91175800934,0.0,0.0,59753209.44761653,0.0,0.0,Fund2
2029-06-30,0.0,50000000.0,150000000.0,150000000.0,61643.83561643836,76043750.00000025,170909628.3428474,1362857.3770576161,76043750.00000025,96228735.71990477,59753209.44761653,454285.7923525388,0.0,0.0,60207495.239969075,0.0,0.0,Fund2
2029-07-31,0.0,0.0,150000000.0,150000000.0,63698.6301369863,0.0,96228735.71990477,767341.4519263883,0.0,96996077.17183116,60207495.239969075,255780.4839754628,0.0,0.0,60463275.72394454,0.0,0.0,Fund2
2029-08-31,0.0,0.0,150000000.0,150000000.0,63698.6301369863,0.0,96996077.17183116,773460.3404209684,0.0,97769537.51225212,60463275.72394454,257820.11347365615,0.0,0.0,60721095.83741819,0.0,0.0,Fund2
2029-09-30,0.0,50000000.0,100000000.0,100000000.0,41095.890410958906,76043750.00000025,97769537.51225212,779628.0217916728,76043750.00000025,22505415.534043536,60721095.83741819,259876.00726389096,0.0,0.0,60980971.84468208,0.0,0.0,Fund2
2029-10-31,0.0,0.0,100000000.0,100000000.0,42465.75342465754,0.0,22505415.534043536,179461.34387929537,0.0,22684876.87792283,60980971.84468208,59820.44795976513,0.0,0.0,61040792.29264185,0.0,0.0,Fund2
2029-11-30,0.0,0.0,100000000.0,100000000.0,41095.890410958906,0.0,22684876.87792283,180892.39383694864,0.0,22865769.27175978,61040792.29264185,60297.464612316224,0.0,0.0,61101089.75725416,0.0,0.0,Fund2
2029-12-31,0.0,50000000.0,50000000.0,50000000.0,21232.87671232877,76043750.00000025,22865769.27175978,182334.85518792504,23048104.126947705,0.0,61101089.75725416,60778.28506264169,26497822.936526276,26497822.936526276,34664045.105790526,0.0,0.0,Fund2
2030-01-31,0.0,0.0,50000000.0,50000000.0,21232.87671232877,0.0,0.0,0.0,0.0,0.0,34664045.105790526,0.0,0.0,0.0,34664045.105790526,0.0,0.0,Fund2
2030-02-28,0.0,0.0,50000000.0,50000000.0,19178.08219178082,0.0,0.0,0.0,0.0,0.0,34664045.105790526,0.0,0.0,0.0,34664045.105790526,0.0,0.0,Fund2
2030-03-31,0.0,50000000.0,0.0,0.0,0.0,76043750.00000025,0.0,0.0,0.0,0.0,34664045.105790526,0.0,34664045.105790526,34664045.105790526,0.0,1343131.9576838405,5372527.830735362,Fund2
2024-03-31,0.0,0.0,0.0,200000000.0,84699.45355191256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fund3
2024-04-30,0.0,0.0,0.0,200000000.0,81967.2131147541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fund3
2024-05-31,0.0,0.0,0.0,200000000.0,84699.45355191256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fund3
2024-06-30,8333333.333333333,0.0,8333333.333333333,200000000.0,81967.2131147541,0.0,0.0,0.0,0.0,8333333.333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fund3
2024-07-31,8333333.333333333,0.0,16666666.666666666,200000000.0,84699.45355191256,0.0,8333333.333333333,66451.1702408647,0.0,16733117.836907532,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fund3
2024-08-31,8333333.333333333,0.0,25000000.0,200000000.0,84699.45355191256,0.0,16733117.836907532,133432.23144489506,0.0,25199883.40168576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fund3
2024-09-30,8333333.333333333,0.0,33333333.333333332,200000000.0,81967.2131147541,0.0,25199883.40168576,200947.40903704334,0.0,33734164.144056134,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fund3
2024-10-31,8333333.333333333,0.0,41666666.666666664,200000000.0,84699.45355191256,0.0,33734164.144056134,269000.96213639376,0.0,42336498.439525865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fund3
2024-11-30,8333333.333333333,0.0,50000000.0,200000000.0,81967.2131147541,0.0,42336498.439525865,337597.1838248443,0.0,51007428.956684045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fund3
2024-12-31,8333333.333333333,0.0,58333333.333333336,200000000.0,84699.45355191256,0.0,51007428.956684045,406740.4014179308,0.0,59747502.691435315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fund3
2025-01-31,8333333.333333333,0.0,66666666.66666667,200000000.0,84931.50684931508,0.0,59747502.691435315,476434.9767378108,0.0,68557271.00150646,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fund3
2025-02-28,8333333.333333333,0.0,75000000.0,200000000.0,76712.32876712328,0.0,68557271.00150646,546685.3063884244,0.0,77437289.64122821,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fund3
2025-03-31,8333333.333333333,0.0,83333333.33333333,200000000.0,84931.50684931508,0.0,77437289.64122821,617495.8220328486,0.0,86388118.7965944,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fund3
2025-04-30,8333333.333333333,0.0,91666666.66666666,200000000.0,82191.78082191781,0.0,86388118.7965944,688870.9906728646,0.0,95410323.1206006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fund3
2025-05-31,8333333.333333333,0.0,99999999.99999999,200000000.0,84931.50684931508,0.0,95410323.1206006,760815.3149307527,0.0,104504471.76886468,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fund3
2025-06-30,8333333.333333333,0.0,108333333.33333331,200000000.0,82191.78082191781,0.0,104504471.76886468,833333.3333333359,0.0,113671138.43553135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fund3
2025-07-31,8333333.333333333,0.0,116666666.66666664,200000000.0,84931.50684931508,0.0,113671138.43553135,906429.6205982871,0.0,122910901.38946296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fund3
2025-08-31,8333333.333333333,0.0,124999999.99999997,200000000.0,84931.50684931508,0.0,122910901.38946296,980108.7879227204,0.0,132224343.51071902,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fund3
2025-09-30,8333333.333333333,0.0,133333333.3333333,200000000.0,82191.78082191781,0.0,132224343.51071902,1054375.4832740836,0.0,141612052.32732645,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fund3
2025-10-31,8333333.333333333,0.0,141666666.66666663,200000000.0,84931.50684931508,0.0,141612052.32732645,1129234.3916833692,0.0,151074620.05234316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fund3
2025-11-30,8333333.333333333,0.0,149999999.99999997,200000000.0,82191.78082191781,0.0,151074620.05234316,1204690.235540665,0.0,160612643.62121716,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fund3
2025-12-31,8333333.333333333,0.0,158333333.3333333,200000000.0,84931.50684931508,0.0,160612643.62121716,1280747.77489306,0.0,170226724.72944355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fund3
2026-01-31,8333333.333333333,0.0,166666666.66666666,200000000.0,84931.50684931508,0.0,170226724.72944355,1357411.807744928,0.0,179917469.8705218,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fund3
2026-02-28,8333333.333333333,0.0,175000000.0,200000000.0,76712.32876712328,0.0,179917469.8705218,1434687.170360603,0.0,189685490.37421575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fund3
2026-03-31,8333333.333333333,0.0,183333333.33333334,200000000.0,84931.50684931508,0.0,189685490.37421575,1512578.7375694697,0.0,199531402.44511858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fund3
2026-04-30,8333333.333333333,0.0,191666666.6666667,200000000.0,82191.78082191781,0.0,199531402.44511858,1591091.4230734874,0.0,209455827.20152542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fund3
2026-05-31,8333333.333333333,0.0,200000000.00000003,200000000.0,84931.50684931508,0.0,209455827.20152542,1670230.1797571646,0.0,219459390.71461594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fund3
2026-06-30,0.0,0.0,200000000.00000003,200000000.00000003,82191.78082191781,0.0,219459390.71461594,1750000.0000000063,0.0,221209390.71461594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fund3
2026-07-31,0.0,0.0,200000000.00000003,200000000.00000003,84931.50684931508,0.0,221209390.71461594,1763954.745750588,0.0,222973345.46036652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fund3
2026-08-31,0.0,0.0,200000000.00000003,200000000.00000003,84931.50684931508,0.0,222973345.46036652,1778020.7686034343,0.0,224751366.22896996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fund3
2026-09-30,0.0,0.0,200000000.00000003,200000000.00000003,82191.78082191781,0.0,224751366.22896996,1792198.9558977855,0.0,226543565.18486774,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fund3
2026-10-31,0.0,0.0,200000000.00000003,200000000.00000003,84931.50684931508,0.0,226543565.18486774,1806490.202048649,0.0,228350055.3869164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fund3
2026-11-30,0.0,0.0,200000000.00000003,200000000.00000003,82191.78082191781,0.0,228350055.3869164,1820895.408603224,0.0,230170950.79551962,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fund3
2026-12-31,0.0,0.0,200000000.00000003,200000000.00000003,84931.50684931508,0.0,230170950.79551962,1835415.484297772,0.0,232006366.2798174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fund3
2027-01-31,0.0,0.0,200000000.00000003,200000000.00000003,84931.50684931508,0.0,232006366.2798174,1850051.345114947,0.0,233856417.62493235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fund3
2027-02-28,0.0,0.0,200000000.00000003,200000000.00000003,76712.3287671233,0.0,233856417.62493235,1864803.914341576,0.0,235721221.53927392,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fund3
2027-03-31,0.0,0.0,200000000.00000003,200000000.00000003,84931.50684931508,0.0,235721221.53927392,1879674.1226269049,0.0,237600895.66190082,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fund3
2027-04-30,0.0,0.0,200000000.00000003,200000000.00000003,82191.78082191781,0.0,237600895.66190082,1894662.9080413084,0.0,239495558.56994212,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fund3
2027-05-31,0.0,0.0,200000000.00000003,200000000.00000003,84931.50684931508,0.0,239495558.56994212,1909771.2161354648,0.0,241405329.7860776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fund3
2027-06-30,0.0,8333333.333333333,191666666.6666667,191666666.6666667,78767.12328767125,11707733.333333362,241405329.7860776,1925000.0000000075,11707733.333333362,231622596.45274422,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fund3
2027-07-31,0.0,8333333.333333333,183333333.33333334,183333333.33333334,77853.88127853881,11707733.333333362,231622596.45274422,1846991.1106214894,11707733.333333362,221761854.23003232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fund3
2027-08-31,0.0,8333333.333333333,175000000.0,175000000.0,74315.06849315068,11707733.333333362,221761854.23003232,1768360.167404364,11707733.333333362,211822481.0641033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fund3
2027-09-30,0.0,8333333.333333333,166666666.66666666,166666666.66666666,68493.15068493149,11707733.333333362,211822481.0641033,1689102.2100039683,11707733.333333362,201803849.9407739,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fund3
2027-10-31,0.0,8333333.333333333,158333333.3333333,158333333.3333333,67237.44292237442,11707733.333333362,201803849.9407739,1609212.2385211538,11707733.333333362,191705328.8459617,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fund3
2027-11-30,0.0,8333333.333333333,149999999.99999997,149999999.99999997,61643.835616438344,11707733.333333362,191705328.8459617,1528685.213186874,11707733.333333362,181526280.72581518,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fund3
2027-12-31,0.0,8333333.333333333,141666666.66666663,141666666.66666663,60159.81735159816,11707733.333333362,181526280.72581518,1447516.054044257,11707733.333333362,171266063.44652605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fund3
2028-01-31,0.0,8333333.333333333,133333333.3333333,133333333.3333333,56466.302367941695,11707733.333333362,171266063.44652605,1365699.6406281407,11707733.333333362,160924029.7538208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fund3
2028-02-29,0.0,8333333.333333333,124999999.99999997,124999999.99999997,49521.85792349726,11707733.333333362,160924029.7538208,1283230.8116420547,11707733.333333362,150499527.23212948,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fund3
2028-03-31,0.0,8333333.333333333,116666666.66666664,116666666.66666664,49408.014571948996,11707733.333333362,150499527.23212948,1200104.3646326268,11707733.333333362,139991898.26342875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fund3
2028-04-30,0.0,8333333.333333333,108333333.33333331,108333333.33333331,44398.907103825135,11707733.333333362,139991898.26342875,1116315.0556613898,11707733.333333362,129400479.98575677,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fund3
2028-05-31,0.0,8333333.333333333,99999999.99999999,99999999.99999999,42349.72677595628,11707733.333333362,129400479.98575677,1031857.5989739754,11707733.333333362,118724604.25139739,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fund3
2028-06-30,0.0,8333333.333333333,91666666.66666666,91666666.66666666,37568.30601092896,11707733.333333362,118724604.25139739,946726.6666666677,11707733.333333362,107963597.5847307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fund3
2028-07-31,0.0,8333333.333333333,83333333.33333333,83333333.33333333,35291.43897996357,11707733.333333362,107963597.5847307,860916.8883502979,11707733.333333362,97116781.13974763,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fund3
2028-08-31,0.0,8333333.333333333,75000000.0,75000000.0,31762.29508196721,11707733.333333362,97116781.13974763,774422.8508114602,11707733.333333362,86183470.65722574,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fund3
2028-09-30,0.0,8333333.333333333,66666666.666666664,66666666.666666664,27322.4043715847,11707733.333333362,86183470.65722574,687239.0976710251,11707733.333333362,75162976.42156342,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fund3
2028-10-31,0.0,8333333.333333333,58333333.33333333,58333333.33333333,24704.007285974498,11707733.333333362,75162976.42156342,599360.1290399292,11707733.333333362,64054603.21726999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fund3
2028-11-30,0.0,8333333.333333333,49999999.99999999,49999999.99999999,20491.803278688523,11707733.333333362,64054603.21726999,510780.40117222175,11707733.333333362,52857650.28510885,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fund3
2028-12-31,0.0,8333333.333333333,41666666.66666666,41666666.66666666,17645.71948998178,11707733.333333362,52857650.28510885,421494.3261153431,11707733.333333362,41571411.27789083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fund3
2029-01-31,0.0,8333333.333333333,33333333.333333325,33333333.333333325,14155.251141552508,11707733.333333362,41571411.27789083,331496.2713576152,11707733.333333362,30195174.215915088,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fund3
2029-02-28,0.0,8333333.333333333,24999999.999999993,24999999.999999993,9589.041095890409,11707733.333333362,30195174.215915088,240780.559472921,11707733.333333362,18728221.442054648,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fund3
2029-03-31,0.0,8333333.333333333,16666666.66666666,16666666.66666666,7077.625570776252,11707733.333333362,18728221.442054648,149341.46776255034,11707733.333333362,7169829.576483835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fund3
2029-04-30,0.0,8333333.333333333,8333333.333333327,8333333.333333327,3424.6575342465726,11707733.333333362,7169829.576483835,57173.2278941897,7227002.804378024,0.0,0.0,0.0,0.0,0.0,0.0,896146.1057910676,3584584.4231642704,Fund3
2029-05-31,0.0,8333333.333333333,-5.587935447692871e-09,-5.587935447692871e-09,-2.3729588887462875e-12,11707733.333333362,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2341546.6666666726,9366186.66666669,Fund3
2024-03-31,0.0,0.0,0.0,200000000.0,84699.45355191256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fund4
2024-04-30,0.0,0.0,0.0,200000000.0,81967.2131147541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fund4
2024-05-31,0.0,0.0,0.0,200000000.0,84699.45355191256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fund4
2024-06-30,8333333.333333333,0.0,8333333.333333333,200000000.0,81967.2131147541,0.0,0.0,0.0,0.0,8333333.333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fund4
2024-07-31,8333333.333333333,0.0,16666666.666666666,200000000.0,84699.45355191256,0.0,8333333.333333333,66451.1702408647,0.0,16733117.836907532,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fund4
2024-08-31,8333333.333333333,0.0,25000000.0,200000000.0,84699.45355191256,0.0,16733117.836907532,133432.23144489506,0.0,25199883.40168576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fund4
2024-09-30,8333333.333333333,0.0,33333333.333333332,200000000.0,81967.2131147541,0.0,25199883.40168576,200947.40903704334,0.0,33734164.144056134,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fund4
2024-10-31,8333333.333333333,0.0,41666666.666666664,200000000.0,84699.45355191256,0.0,33734164.144056134,269000.96213639376,0.0,42336498.439525865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fund4
2024-11-30,8333333.333333333,0.0,50000000.0,200000000.0,81967.2131147541,0.0,42336498.439525865,337597.1838248443,0.0,51007428.956684045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fund4
2024-12-31,8333333.333333333,0.0,58333333.333333336,200000000.0,84699.45355191256,0.0,51007428.956684045,406740.4014179308,0.0,59747502.691435315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fund4
2025-01-31,8333333.333333333,0.0,66666666.66666667,200000000.0,84931.50684931508,0.0,59747502.691435315,476434.9767378108,0.0,68557271.00150646,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fund4
2025-02-28,8333333.333333333,0.0,75000000.0,200000000.0,76712.32876712328,0.0,68557271.00150646,546685.3063884244,0.0,77437289.64122821,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fund4
2025-03-31,8333333.333333333,0.0,83333333.33333333,200000000.0,84931.50684931508,0.0,77437289.64122821,617495.8220328486,0.0,86388118.7965944,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fund4
2025-04-30,8333333.333333333,0.0,91666666.66666666,200000000.0,82191.78082191781,0.0,86388118.7965944,688870.9906728646,0.0,95410323.1206006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fund4
2025-05-31,8333333.333333333,0.0,99999999.99999999,200000000.0,84931.50684931508,0.0,95410323.1206006,760815.3149307527,0.0,104504471.76886468,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fund4
2025-06-30,8333333.333333333,0.0,108333333.33333331,200000000.0,82191.78082191781,0.0,104504471.76886468,833333.3333333359,0.0,113671138.43553135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fund4
2025-07-31,8333333.333333333,0.0,116666666.66666664,200000000.0,84931.50684931508,0.0,113671138.43553135,906429.6205982871,0.0,122910901.38946296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fund4
2025-08-31,8333333.333333333,0.0,124999999.99999997,200000000.0,84931.50684931508,0.0,122910901.38946296,980108.7879227204,0.0,132224343.51071902,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fund4
2025-09-30,8333333.333333333,0.0,133333333.3333333,200000000.0,82191.78082191781,0.0,132224343.51071902,1054375.4832740836,0.0,141612052.32732645,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fund4
2025-10-31,8333333.333333333,0.0,141666666.66666663,200000000.0,84931.50684931508,0.0,141612052.32732645,1129234.3916833692,0.0,151074620.05234316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fund4
2025-11-30,8333333.333333333,0.0,149999999.99999997,200000000.0,82191.78082191781,0.0,151074620.05234316,1204690.235540665,0.0,160612643.62121716,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fund4
2025-12-31,8333333.333333333,0.0,158333333.3333333,200000000.0,84931.50684931508,0.0,160612643.62121716,1280747.77489306,0.0,170226724.72944355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fund4
2026-01-31,8333333.333333333,0.0,166666666.66666666,200000000.0,84931.50684931508,0.0,170226724.72944355,1357411.807744928,0.0,179917469.8705218,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fund4
2026-02-28,8333333.333333333,0.0,175000000.0,200000000.0,76712.32876712328,0.0,179917469.8705218,1434687.170360603,0.0,189685490.37421575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fund4
2026-03-31,8333333.333333333,0.0,183333333.33333334,200000000.0,84931.50684931508,0.0,189685490.37421575,1512578.7375694697,0.0,199531402.44511858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fund4
2026-04-30,8333333.333333333,0.0,191666666.6666667,200000000.0,82191.78082191781,0.0,199531402.44511858,1591091.4230734874,0.0,209455827.20152542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fund4
2026-05-31,8333333.333333333,0.0,200000000.00000003,200000000.0,84931.50684931508,0.0,209455827.20152542,1670230.1797571646,0.0,219459390.71461594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fund4
2026-06-30,0.0,0.0,200000000.00000003,200000000.00000003,82191.78082191781,0.0,219459390.71461594,1750000.0000000063,0.0,221209390.71461594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fund4
2026-07-31,0.0,0.0,200000000.00000003,200000000.00000003,84931.50684931508,0.0,221209390.71461594,1763954.745750588,0.0,222973345.46036652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fund4
2026-08-31,0.0,0.0,200000000.00000003,200000000.00000003,84931.50684931508,0.0,222973345.46036652,1778020.7686034343,0.0,224751366.22896996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fund4
2026-09-30,0.0,0.0,200000000.00000003,200000000.00000003,82191.78082191781,0.0,224751366.22896996,1792198.9558977855,0.0,226543565.18486774,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fund4
2026-10-31,0.0,0.0,200000000.00000003,200000000.00000003,84931.50684931508,0.0,226543565.18486774,1806490.202048649,0.0,228350055.3869164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fund4
2026-11-30,0.0,0.0,200000000.00000003,200000000.00000003,82191.78082191781,0.0,228350055.3869164,1820895.408603224,0.0,230170950.79551962,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fund4
2026-12-31,0.0,0.0,200000000.00000003,200000000.00000003,84931.50684931508,0.0,230170950.79551962,1835415.484297772,0.0,232006366.2798174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fund4
2027-01-31,0.0,0.0,200000000.00000003,200000000.00000003,84931.50684931508,0.0,232006366.2798174,1850051.345114947,0.0,233856417.62493235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fund4
2027-02-28,0.0,0.0,200000000.00000003,200000000.00000003,76712.3287671233,0.0,233856417.62493235,1864803.914341576,0.0,235721221.53927392,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fund4
2027-03-31,0.0,0.0,200000000.00000003,200000000.00000003,84931.50684931508,0.0,235721221.53927392,1879674.1226269049,0.0,237600895.66190082,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fund4
